M.L_b.DIC Time [a],M.L_b.DIC DIC [mol/kg]
0.0,0.001952
1000.0,0.001939387967138641
2000.0,0.001939631964123591
3000.0,0.0019398107412279657
4000.0,0.0019400159033531187
5000.0,0.0019401786747567848
6000.0,0.0019402811046679948
7000.0,0.0019403893369233855
8000.0,0.001940464977294754
9000.0,0.0019405308556845059
10000.0,0.001940600813029112
11000.0,0.001940706689801766
12000.0,0.001940787709651106
13000.0,0.0019408255982333886
14000.0,0.0019408402524273346
15000.0,0.0019408497222476908
16000.0,0.0019408578147561049
17000.0,0.001940864630606092
18000.0,0.0019408709626938748
19000.0,0.0019409743720714108
20000.0,0.0019410765164059455
21000.0,0.0019411102378756218
22000.0,0.0019411201595143565
23000.0,0.0019411167348163908
24000.0,0.0019411034063542745
25000.0,0.0019410901475196327
26000.0,0.0019410838199177606
27000.0,0.0019410728988097454
28000.0,0.0019410636390251811
29000.0,0.0019410503013992662
30000.0,0.001941044392420377
31000.0,0.001941038940670196
32000.0,0.0019410245121869792
33000.0,0.0019410146085896173
34000.0,0.0019410133869966904
35000.0,0.001941012036942236
36000.0,0.0019409997563561853
37000.0,0.001940987543584626
38000.0,0.0019409792263948946
39000.0,0.0019409791409793493
40000.0,0.0019409801342040146
41000.0,0.0019409823612175456
42000.0,0.0019409715277848316
43000.0,0.001940963081239969
44000.0,0.0019409557887260468
45000.0,0.0019409495288620787
46000.0,0.001940944155421712
47000.0,0.0019409436247352107
48000.0,0.0019409442456582212
49000.0,0.0019409437301747285
50000.0,0.0019409440836669898
51000.0,0.0019409436506302043
52000.0,0.0019409439680772298
53000.0,0.001940943575086311
54000.0,0.0019409411039436526
55000.0,0.0019409366412078686
56000.0,0.0019409328630855568
57000.0,0.0019409296165649101
58000.0,0.001940926826433234
59000.0,0.0019409244285252631
60000.0,0.0019409223677013241
61000.0,0.0019409205965740903
62000.0,0.0019409190744185021
63000.0,0.0019409177662349187
64000.0,0.0019409166419441387
65000.0,0.0019409156756955515
66000.0,0.0019409148452726442
67000.0,0.0019409141315820592
68000.0,0.0019409135182145308
69000.0,0.0019409130279307548
70000.0,0.0019409128797303722
71000.0,0.0019409127421563153
72000.0,0.0019409126236668143
73000.0,0.0019409125218433113
74000.0,0.0019409124343435706
75000.0,0.0019409123591526422
76000.0,0.001940912294539013
77000.0,0.001940912239014747
78000.0,0.0019409121913012176
79000.0,0.001940912150299667
80000.0,0.001940912115065906
81000.0,0.001940912084788564
82000.0,0.001940912058770409
83000.0,0.0019409120364122904
84000.0,0.0019409120171993408
85000.0,0.0019409120006891236
86000.0,0.0019409119865014379
87000.0,0.0019409119743095682
88000.0,0.0019409119638327563
89000.0,0.0019409119548297422
90000.0,0.0019409119470932034
91000.0,0.0019409119404449821
92000.0,0.0019409119347319824
93000.0,0.0019409119298226432
94000.0,0.001940911925603911
95000.0,0.0019409119219786389
96000.0,0.0019409119188633413
97000.0,0.0019409119161862803
98000.0,0.001940911913885808
99000.0,0.0019409119119089481
100000.0,0.001940911910210178
101000.0,0.0019409119087503781
102000.0,0.0019409119074959315
103000.0,0.0019409119064179507
104000.0,0.0019409119054916131
105000.0,0.0019409119046955845
106000.0,0.0019409119040115354
107000.0,0.0019409119034237148
108000.0,0.0019409119029185845
109000.0,0.0019409119024845103
110000.0,0.001940911902111498
111000.0,0.0019409119017909588
112000.0,0.0019409119015155098
113000.0,0.001940911901278809
114000.0,0.0019409119010754053
115000.0,0.0019409119009006163
116000.0,0.0019409119007504148
117000.0,0.0019409119006213419
118000.0,0.0019409119005104262
119000.0,0.0019409119004151136
120000.0,0.001940911900333209
121000.0,0.001940911900262825
122000.0,0.0019409119002023435
123000.0,0.0019409119001503696
124000.0,0.0019409119001057077
125000.0,0.0019409119000673271
126000.0,0.0019409119000343463
