M.H_b.Omega Time [a],M.H_b.Omega pH [mol/kg]
0.0,3.1757274110836087
1000.0,3.214539153460269
2000.0,3.2192480789351734
3000.0,3.222136540833891
4000.0,3.2252673560637457
5000.0,3.227958571562398
6000.0,3.2296624612036604
7000.0,3.231357227924167
8000.0,3.2325757866013287
9000.0,3.233659158905953
10000.0,3.2346935031604906
11000.0,3.236263583316354
12000.0,3.237630297688531
13000.0,3.238315939335741
14000.0,3.2385966619285322
15000.0,3.23875087973084
16000.0,3.23888101730706
17000.0,3.2389900092903217
18000.0,3.2390877494675157
19000.0,3.240317955329717
20000.0,3.2420985752332117
21000.0,3.2427504205394486
22000.0,3.2429592351296934
23000.0,3.2429353995540677
24000.0,3.242760781260096
25000.0,3.2425497295560475
26000.0,3.242444167180134
27000.0,3.2422751318685976
28000.0,3.2421271672808305
29000.0,3.2419275824567815
30000.0,3.241820449903472
31000.0,3.24173319736732
32000.0,3.241538693460023
33000.0,3.2413548238594867
34000.0,3.2413256532892634
35000.0,3.241303993183499
36000.0,3.2411451249914194
37000.0,3.2409510080928916
38000.0,3.2408044443895663
39000.0,3.240787847671538
40000.0,3.2407979690047126
41000.0,3.240844115793964
42000.0,3.2406960467251498
43000.0,3.2405608558131314
44000.0,3.24044431828736
45000.0,3.240344284711355
46000.0,3.240258417161774
47000.0,3.2402310619302335
48000.0,3.2402413573480957
49000.0,3.2402378046213705
50000.0,3.2402412945737225
51000.0,3.240236560459658
52000.0,3.2402402028116715
53000.0,3.240235359645686
54000.0,3.2402086142143065
55000.0,3.2401390955629834
56000.0,3.2400787376663938
57000.0,3.2400268599793085
58000.0,3.2399822752698637
59000.0,3.239943958235372
60000.0,3.239911027712868
61000.0,3.239882726430864
62000.0,3.2398584035968008
63000.0,3.239837499914158
64000.0,3.2398195347223235
65000.0,3.239804094934536
66000.0,3.2397908255398757
67000.0,3.239779421435045
68000.0,3.2397696204094255
69000.0,3.23976155838493
70000.0,3.239758519548461
71000.0,3.239756312814736
72000.0,3.2397544193567525
73000.0,3.2397527922805875
