M.H_b.CO2aq Time [a],M.H_b.CO2aq CO2aq [mol/kg]
0.0,1.610214953472449e-05
1000.0,1.5839008317311953e-05
2000.0,1.581816125782783e-05
3000.0,1.580586831507873e-05
4000.0,1.579274934178949e-05
5000.0,1.578126362122272e-05
6000.0,1.577399580474608e-05
7000.0,1.5766874533930283e-05
8000.0,1.5761726865203352e-05
9000.0,1.5757125617730917e-05
10000.0,1.5752856804550246e-05
11000.0,1.5746372235379233e-05
12000.0,1.574054721962147e-05
13000.0,1.57375823604447e-05
14000.0,1.5736355170328637e-05
15000.0,1.573570443241325e-05
16000.0,1.573515681726715e-05
17000.0,1.5734698859093302e-05
18000.0,1.573429232436947e-05
19000.0,1.5729569323953315e-05
20000.0,1.572193558316297e-05
21000.0,1.5719088507647137e-05
22000.0,1.571816047090039e-05
23000.0,1.5718229524281913e-05
24000.0,1.571892171961832e-05
25000.0,1.5719805722420315e-05
26000.0,1.5720252398821907e-05
27000.0,1.572095587260555e-05
28000.0,1.5721576293523536e-05
29000.0,1.5722399956566665e-05
30000.0,1.572286168741443e-05
31000.0,1.5723227762276506e-05
32000.0,1.572400614340891e-05
33000.0,1.5724804823121163e-05
34000.0,1.5724936470517838e-05
35000.0,1.572502742226872e-05
36000.0,1.5725655228574027e-05
37000.0,1.5726468742916686e-05
38000.0,1.572709871989057e-05
39000.0,1.5727183677787946e-05
40000.0,1.57271470540976e-05
41000.0,1.5726940739361002e-05
42000.0,1.5727537679123678e-05
43000.0,1.572810528198955e-05
44000.0,1.5728594421657027e-05
45000.0,1.572901431478902e-05
46000.0,1.5729374764586034e-05
47000.0,1.5729509625919334e-05
48000.0,1.572946603371205e-05
49000.0,1.57294754691222e-05
50000.0,1.5729463658880253e-05
51000.0,1.572948066636386e-05
52000.0,1.572946751886555e-05
53000.0,1.572948570120852e-05
54000.0,1.572958476068168e-05
55000.0,1.5729874893964453e-05
56000.0,1.5730128273763465e-05
57000.0,1.573034607304243e-05
58000.0,1.5730533259234255e-05
59000.0,1.5730694134731953e-05
60000.0,1.5730832397533314e-05
61000.0,1.5730951225955612e-05
62000.0,1.5731053351606487e-05
63000.0,1.573114112219238e-05
64000.0,1.5731216555440507e-05
65000.0,1.5731281385491583e-05
66000.0,1.573133710273996e-05
