M.D_b.CO2aq Time [a],M.D_b.CO2aq CO2aq [mol/kg]
0.0,2.7752245451387457e-05
1000.0,2.7914721388720777e-05
2000.0,2.7871982255343494e-05
3000.0,2.7842581464425907e-05
4000.0,2.7809535764547603e-05
5000.0,2.7783005762466396e-05
6000.0,2.7766151130845416e-05
7000.0,2.7748746014238502e-05
8000.0,2.773638829577259e-05
9000.0,2.772573634311597e-05
10000.0,2.771453507893189e-05
11000.0,2.769772638549011e-05
12000.0,2.7684545902843242e-05
13000.0,2.7678253131020863e-05
14000.0,2.7675769648724064e-05
15000.0,2.7674229190174942e-05
16000.0,2.767292239965724e-05
17000.0,2.767182283192102e-05
18000.0,2.7670791695975515e-05
19000.0,2.7654857248126505e-05
20000.0,2.7638369781294247e-05
21000.0,2.7632622489962912e-05
22000.0,2.7630948314263353e-05
23000.0,2.763139615058723e-05
24000.0,2.7633459731310723e-05
25000.0,2.7635587479612726e-05
26000.0,2.7636629045608152e-05
27000.0,2.763836248165845e-05
28000.0,2.763985281318649e-05
29000.0,2.7641947914545087e-05
30000.0,2.7642949064178816e-05
31000.0,2.7643827351906582e-05
32000.0,2.764607779535049e-05
33000.0,2.7647701911312826e-05
34000.0,2.764794015275294e-05
35000.0,2.764815794991424e-05
36000.0,2.765005735401849e-05
37000.0,2.7652019528965768e-05
38000.0,2.76533612794548e-05
39000.0,2.76534219612929e-05
40000.0,2.7653279005894327e-05
41000.0,2.7652951380556396e-05
42000.0,2.7654597157219008e-05
43000.0,2.7655958721938713e-05
44000.0,2.765713371596278e-05
45000.0,2.765814238443202e-05
46000.0,2.765900826620555e-05
47000.0,2.7659116579185616e-05
48000.0,2.765901518653541e-05
49000.0,2.76591127102134e-05
50000.0,2.7659034965455746e-05
51000.0,2.7659125406959025e-05
52000.0,2.765905028195342e-05
53000.0,2.7659137551797844e-05
54000.0,2.7659506441384066e-05
55000.0,2.7660217581542365e-05
56000.0,2.7660826389675643e-05
57000.0,2.7661349609380022e-05
58000.0,2.7661799288557637e-05
59000.0,2.7662185762949745e-05
60000.0,2.766251791561302e-05
61000.0,2.7662803381416317e-05
62000.0,2.7663048722204144e-05
63000.0,2.7663259577701787e-05
64000.0,2.7663440794976674e-05
65000.0,2.766359653990013e-05
66000.0,2.7663730392813324e-05
67000.0,2.7663845430857706e-05
68000.0,2.7663944298658662e-05
69000.0,2.766402374609426e-05
70000.0,2.7664049148246126e-05
71000.0,2.7664071361716498e-05
72000.0,2.7664090461472793e-05
73000.0,2.7664106874524145e-05
74000.0,2.7664120978721332e-05
75000.0,2.766413309885325e-05
76000.0,2.7664143514021777e-05
77000.0,2.7664152464067577e-05
78000.0,2.766416015509156e-05
79000.0,2.7664166764202584e-05
80000.0,2.766417244359608e-05
81000.0,2.7664177324056915e-05
82000.0,2.766418151797256e-05
83000.0,2.7664185121920578e-05
84000.0,2.766418821889319e-05
85000.0,2.766419088020761e-05
86000.0,2.7664193167149253e-05
87000.0,2.7664195132381436e-05
88000.0,2.7664196821159836e-05
89000.0,2.766419827237381e-05
90000.0,2.7664199519442337e-05
91000.0,2.766420059108305e-05
92000.0,2.7664201511973305e-05
93000.0,2.7664202303319775e-05
94000.0,2.766420298334587e-05
95000.0,2.7664203567711026e-05
96000.0,2.7664204069872242e-05
97000.0,2.7664204501393346e-05
98000.0,2.7664204872211387e-05
99000.0,2.7664205190865433e-05
100000.0,2.7664205464693834e-05
101000.0,2.7664205700002097e-05
