M.D_b.Fdiss Time [a],M.D_b.Fdiss Fdiss [mol/kg]
0.0,48226684580608.65
1000.0,48585145207000.94
2000.0,48303574731206.53
3000.0,48325662906058.51
4000.0,48321918077500.2
5000.0,48195580077887.914
6000.0,48192263495494.59
7000.0,48144766872714.44
8000.0,48149420946070.38
9000.0,48089143657770.07
10000.0,48140775462879.64
11000.0,48184579096781.58
12000.0,48096956518870.11
13000.0,48042104525775.22
14000.0,48016713855128.8
15000.0,48014368108266.1
16000.0,48011861129031.94
17000.0,48010189030928.53
18000.0,48009583194312.11
19000.0,48280809264542.64
20000.0,48097198936330.45
21000.0,48043498161028.97
22000.0,47995678914545.29
23000.0,47996343076528.36
24000.0,47976899763968.586
25000.0,47980673014908.57
26000.0,47981284485830.125
27000.0,47983930051878.78
28000.0,47986207321556.055
29000.0,47988938236817.87
30000.0,47990476027403.195
31000.0,47991817552490.1
32000.0,47973192617187.07
33000.0,47997268137988.98
34000.0,47997638078938.734
35000.0,47997970621995.41
36000.0,47978814054992.19
37000.0,47981803566886.94
38000.0,48005436835556.96
39000.0,48005540631713.86
40000.0,47983750934615.9
41000.0,47983239514574.81
42000.0,47985288227261.72
43000.0,47987362325877.17
44000.0,47989151917359.42
45000.0,47990688057372.484
46000.0,47992006648778.35
47000.0,47992187868403.08
48000.0,47992033207798.08
49000.0,47992176358133.86
50000.0,47992061337352.08
51000.0,47992195675390.98
52000.0,47992084178230.91
53000.0,47992214165146.586
54000.0,47992325533790.28
55000.0,47993407096923.64
56000.0,47994333938750.03
57000.0,47995130455826.8
58000.0,47995814994343.516
59000.0,47996403298788.53
60000.0,47996908899153.8
61000.0,47997343422992.69
62000.0,47997716862775.11
63000.0,47998037806048.59
64000.0,47998313632889.03
65000.0,47998550685807.41
66000.0,47998754415576.47
67000.0,47998929506678.41
68000.0,47999079985006.766
69000.0,47999720119216.266
70000.0,47999759342171.11
71000.0,47999793183656.25
72000.0,47999822276960.59
73000.0,47999847277726.84
74000.0,47999868761564.16
75000.0,47999887223209.52
76000.0,47999903087804.55
77000.0,47999916720684.95
78000.0,47999928435792.01
79000.0,47999938502904.32
80000.0,47999947153850.66
81000.0,47999954587846.55
82000.0,47999960976083.68
83000.0,47999966465671.44
84000.0,47999971183025.445
85000.0,47999975236777.67
86000.0,47999978720279.15
87000.0,47999981713747.86
88000.0,47999984286118.055
89000.0,47999986496626.66
90000.0,47999988396177.95
91000.0,47999990028515.06
92000.0,47999991431227.125
93000.0,47999992636616.27
94000.0,47999993672440.72
95000.0,47999994562553.195
96000.0,47999995327451.516
97000.0,47999995984749.91
98000.0,47999996549584.6
99000.0,47999997034962.49
100000.0,47999997452061.29
101000.0,47999997810485.766
102000.0,47999998118489.97
103000.0,47999998383166.58
104000.0,47999998610610.484
105000.0,47999998806059.164
106000.0,47999998974013.53
107000.0,47999999118341.65
108000.0,47999999242366.79
109000.0,47999999348944.695
110000.0,47999999440530.14
111000.0,47999999519231.89
112000.0,47999999586862.61
113000.0,47999999644979.59
114000.0,47999999694921.305
115000.0,47999999737837.69
116000.0,47999999774716.58
117000.0,47999999806407.75
118000.0,47999999833640.84
119000.0,47999999857043.016
120000.0,47999999877153.12
121000.0,47999999894434.234
122000.0,47999999909284.516
123000.0,47999999922045.92
124000.0,47999999933011.94
125000.0,47999999942435.03
126000.0,47999999950532.96
127000.0,47999999957491.7
128000.0,47999999963471.3
129000.0,47999999968609.93
130000.0,47999999973025.58
131000.0,47999999976820.16
132000.0,47999999980080.98
133000.0,47999999982883.11
134000.0,47999999985290.96
135000.0,47999999987360.2
136000.0,47999999989138.195
137000.0,47999999990666.19
