M.H_b.pH Time [a],M.H_b.pH pH [mol/kg]
0.0,8.221845651315729
1000.0,8.228061298985436
2000.0,8.228665168639823
3000.0,8.22902873566952
4000.0,8.229419932377219
5000.0,8.229759042360456
6000.0,8.22997366363761
7000.0,8.230185638820496
8000.0,8.230338417263328
9000.0,8.230474585185798
10000.0,8.230602864084926
11000.0,8.23079764226795
12000.0,8.230969677071553
13000.0,8.231056567728384
14000.0,8.23109232633965
15000.0,8.23111164627541
16000.0,8.231127928617086
17000.0,8.231141555851881
18000.0,8.231153718302261
19000.0,8.23130134379735
20000.0,8.231526064380297
21000.0,8.231609049262557
22000.0,8.231635855855897
23000.0,8.231633306136299
24000.0,8.231612052494055
25000.0,8.231585707284777
26000.0,8.23157246778655
27000.0,8.231551429834994
28000.0,8.2315329502288
29000.0,8.231508205784232
30000.0,8.231494652763676
31000.0,8.231483752358479
32000.0,8.231459975043972
33000.0,8.231436625911602
34000.0,8.231432853854013
35000.0,8.231430146782492
36000.0,8.231410835697384
37000.0,8.231386596680663
38000.0,8.231368076495269
39000.0,8.231365791114051
40000.0,8.23136697487115
41000.0,8.231372917635804
42000.0,8.23135475392891
43000.0,8.231337858273191
44000.0,8.231323295793363
45000.0,8.231310795238075
46000.0,8.231300064618214
47000.0,8.231296368149092
48000.0,8.231297659913006
49000.0,8.231297292574908
50000.0,8.231297688550892
51000.0,8.231297137445788
52000.0,8.23129756208429
53000.0,8.231296987463995
54000.0,8.231293828013648
55000.0,8.231285163693201
56000.0,8.231277620701475
57000.0,8.231271137213044
58000.0,8.231265565092178
59000.0,8.231260776234434
60000.0,8.231256660537817
61000.0,8.231253123376455
62000.0,8.231250083426728
63000.0,8.23124747079615
64000.0,8.231245225417352
65000.0,8.231243295666307
66000.0,8.231241637175925
67000.0,8.231240211815582
68000.0,8.231238986814732
69000.0,8.231237975834027
70000.0,8.231237586474485
71000.0,8.231237310549378
72000.0,8.231237073888828
73000.0,8.231236870523622
74000.0,8.231236695766311
75000.0,8.231236545592527
76000.0,8.231236416544043
77000.0,8.231236305649109
78000.0,8.231236210354028
79000.0,8.231236128464332
80000.0,8.231236058094247
81000.0,8.231235997623287
82000.0,8.23123594565892
83000.0,8.231235901004503
84000.0,8.231235862631728
85000.0,8.23123582965694
86000.0,8.231235801320793
87000.0,8.231235776970756
88000.0,8.231235756046098
89000.0,8.231235738064962
90000.0,8.231235722613272
91000.0,8.231235709335206
92000.0,8.231235697924998
93000.0,8.231235688119892
94000.0,8.231235679694093
95000.0,8.23123567245357
96000.0,8.231235666231589
97000.0,8.231235660884867
98000.0,8.23123565629028
99000.0,8.231235652342027
100000.0,8.231235648949182
101000.0,8.231235646033618
102000.0,8.23123564352819
103000.0,8.231235641375207
104000.0,8.231235639525089
105000.0,8.231235637935232
106000.0,8.231235636569025
107000.0,8.231235635395004
108000.0,8.231235634386135
109000.0,8.231235633519189
110000.0,8.231235632774196
111000.0,8.231235632134005
112000.0,8.231235631583871
113000.0,8.231235631111124
114000.0,8.23123563070488
115000.0,8.23123563035578
116000.0,8.231235630055792
117000.0,8.231235629798006
118000.0,8.23123562957648
119000.0,8.231235629386118
120000.0,8.231235629222533
121000.0,8.231235629081963
122000.0,8.231235628961166
123000.0,8.231235628857359
124000.0,8.231235628768156
125000.0,8.231235628691506
126000.0,8.231235628625633
127000.0,8.231235628569028
128000.0,8.231235628520388
129000.0,8.231235628478588
130000.0,8.231235628442668
131000.0,8.231235628411802
132000.0,8.231235628385278
133000.0,8.231235628362484
134000.0,8.231235628342898
135000.0,8.231235628326067
136000.0,8.231235628311602
137000.0,8.231235628299174
138000.0,8.231235628288491
139000.0,8.231235628279313
140000.0,8.231235628271424
141000.0,8.231235628264649
142000.0,8.231235628258824
143000.0,8.23123562825382
144000.0,8.23123562824952
145000.0,8.231235628245823
146000.0,8.231235628242647
147000.0,8.231235628239919
148000.0,8.231235628237574
149000.0,8.231235628235558
150000.0,8.231235628233827
151000.0,8.231235628232339
152000.0,8.23123562823106
153000.0,8.23123562822996
154000.0,8.231235628229019
155000.0,8.231235628228207
156000.0,8.231235628227507
157000.0,8.23123562822691
158000.0,8.231235628226397
159000.0,8.231235628225956
160000.0,8.231235628225576
161000.0,8.231235628225246
162000.0,8.23123562822496
163000.0,8.231235628224717
164000.0,8.23123562822451
165000.0,8.231235628224336
166000.0,8.231235628224187
167000.0,8.231235628224058
168000.0,8.231235628223946
169000.0,8.231235628223848
170000.0,8.231235628223763
171000.0,8.23123562822369
172000.0,8.231235628223628
173000.0,8.231235628223574
174000.0,8.231235628223528
175000.0,8.231235628223487
176000.0,8.231235628223454
177000.0,8.231235628223423
178000.0,8.231235628223398
179000.0,8.231235628223375
180000.0,8.23123562822336
181000.0,8.231235628223343
182000.0,8.231235628223327
183000.0,8.23123562822332
184000.0,8.23123562822331
185000.0,8.2312356282233
186000.0,8.231235628223292
187000.0,8.231235628223283
188000.0,8.231235628223283
189000.0,8.231235628223283
190000.0,8.231235628223283
191000.0,8.231235628223285
192000.0,8.231235628223285
193000.0,8.231235628223285
194000.0,8.231235628223285
195000.0,8.231235628223287
196000.0,8.231235628223287
197000.0,8.231235628223287
198000.0,8.231235628223288
199000.0,8.231235628223287
200000.0,8.231235628223287
201000.0,8.231235628223287
202000.0,8.231235628223285
203000.0,8.231235628223283
204000.0,8.231235628223278
205000.0,8.231235628223272
206000.0,8.231235628223272
207000.0,8.231235628223272
208000.0,8.231235628223272
209000.0,8.231235628223272
210000.0,8.231235628223272
211000.0,8.231235628223272
212000.0,8.231235628223272
213000.0,8.231235628223272
214000.0,8.231235628223272
215000.0,8.231235628223272
216000.0,8.231235628223272
217000.0,8.231235628223272
218000.0,8.231235628223272
219000.0,8.231235628223272
220000.0,8.231235628223272
221000.0,8.231235628223272
222000.0,8.231235628223272
223000.0,8.231235628223272
224000.0,8.231235628223272
225000.0,8.231235628223272
226000.0,8.231235628223272
227000.0,8.231235628223272
228000.0,8.231235628223272
229000.0,8.231235628223272
230000.0,8.231235628223272
231000.0,8.231235628223272
232000.0,8.231235628223272
233000.0,8.231235628223272
234000.0,8.231235628223272
235000.0,8.231235628223272
236000.0,8.231235628223272
237000.0,8.231235628223272
238000.0,8.231235628223272
239000.0,8.231235628223272
240000.0,8.231235628223272
241000.0,8.231235628223272
242000.0,8.231235628223272
243000.0,8.231235628223272
244000.0,8.231235628223272
245000.0,8.231235628223272
246000.0,8.231235628223272
247000.0,8.231235628223272
248000.0,8.231235628223272
249000.0,8.231235628223272
250000.0,8.231235628223272
251000.0,8.231235628223272
252000.0,8.231235628223272
253000.0,8.231235628223272
254000.0,8.231235628223272
255000.0,8.231235628223272
256000.0,8.231235628223272
257000.0,8.231235628223272
258000.0,8.231235628223272
259000.0,8.231235628223272
260000.0,8.231235628223272
261000.0,8.231235628223272
262000.0,8.231235628223272
263000.0,8.231235628223272
264000.0,8.231235628223272
265000.0,8.231235628223272
266000.0,8.231235628223272
267000.0,8.231235628223272
268000.0,8.231235628223272
269000.0,8.231235628223272
270000.0,8.231235628223272
271000.0,8.231235628223272
272000.0,8.231235628223272
273000.0,8.231235628223272
274000.0,8.231235628223272
275000.0,8.231235628223272
276000.0,8.231235628223272
277000.0,8.231235628223272
278000.0,8.231235628223272
279000.0,8.231235628223272
280000.0,8.231235628223272
281000.0,8.231235628223272
282000.0,8.231235628223272
283000.0,8.231235628223272
284000.0,8.231235628223272
285000.0,8.231235628223272
286000.0,8.231235628223272
287000.0,8.231235628223272
288000.0,8.231235628223272
289000.0,8.231235628223272
290000.0,8.231235628223272
291000.0,8.231235628223272
292000.0,8.231235628223272
293000.0,8.231235628223272
294000.0,8.231235628223272
295000.0,8.231235628223272
296000.0,8.231235628223272
297000.0,8.231235628223272
298000.0,8.231235628223272
299000.0,8.231235628223272
300000.0,8.231235628223272
301000.0,8.231235628223272
302000.0,8.231235628223272
303000.0,8.231235628223272
304000.0,8.231235628223272
305000.0,8.231235628223272
306000.0,8.231235628223272
307000.0,8.231235628223272
308000.0,8.231235628223272
309000.0,8.231235628223272
310000.0,8.231235628223272
311000.0,8.231235628223272
312000.0,8.231235628223272
313000.0,8.231235628223272
314000.0,8.231235628223272
315000.0,8.231235628223272
316000.0,8.231235628223272
317000.0,8.231235628223272
318000.0,8.231235628223272
319000.0,8.231235628223272
320000.0,8.231235628223272
321000.0,8.231235628223272
322000.0,8.231235628223272
323000.0,8.231235628223272
324000.0,8.231235628223272
325000.0,8.231235628223272
